,Sucursal,cantidad,Vehiculo
0,Rhyzio,95,Hyundai
1,Rhynoodle,37,Mercedes-Benz
2,Gabvine,58,Mitsubishi
3,Podcat,61,Mitsubishi
4,Demivee,73,Volkswagen
5,Innotype,4,Porsche
6,Jabbersphere,72,Dodge
7,Tagcat,62,Nissan
8,Flipstorm,32,Hyundai
9,Kazio,6,Ford
10,Quatz,52,Chevrolet
11,Twitternation,71,Kia
12,Topicblab,9,Volkswagen
13,Babbleopia,91,Chevrolet
14,Thoughtblab,83,Audi
15,Tambee,23,Mazda
16,Yozio,95,Buick
17,Snaptags,25,Ford
18,Meevee,46,Maserati
19,Twinder,93,Mercedes-Benz
20,Chatterpoint,41,Maserati
21,Thoughtmix,73,Mercedes-Benz
22,Muxo,57,Toyota
23,Thoughtstorm,33,Toyota
24,Quatz,24,Pontiac
25,Izio,54,Oldsmobile
26,Mydeo,39,Mercedes-Benz
27,Oyondu,57,Infiniti
28,Tagcat,8,Bentley
29,Quire,70,Subaru
30,Jabbercube,12,Chevrolet
31,Chatterbridge,79,Dodge
32,Yodoo,22,Buick
33,Demivee,1,GMC
34,Yakidoo,28,Acura
35,Fanoodle,99,Daewoo
36,Gevee,29,Subaru
37,Miboo,98,Jeep
38,Trudeo,91,Jeep
39,Linktype,80,Chevrolet
40,Linktype,7,Geo
41,Brightbean,95,Pontiac
42,Tagcat,61,GMC
43,Pixope,100,Nissan
44,Zoombox,47,Citroën
45,Jabberstorm,85,Porsche
46,Skidoo,65,Chevrolet
47,Thoughtstorm,25,Chevrolet
48,Zoonoodle,12,Nissan
49,Flipstorm,36,Ford
50,Rooxo,79,Hyundai
51,Topicblab,84,Buick
52,Kimia,4,BMW
53,Browsetype,16,Jaguar
54,Kwilith,81,Pontiac
55,Dynabox,80,Toyota
56,Muxo,100,Pontiac
57,Tagcat,88,Lotus
58,Skipstorm,39,Subaru
59,Fadeo,51,Honda
60,Edgeblab,32,Dodge
61,Skyndu,14,Chevrolet
62,Zoozzy,90,Toyota
63,InnoZ,2,Nissan
64,Realmix,57,Hyundai
65,Divape,44,Bentley
66,Ntags,84,GMC
67,Fiveclub,7,Buick
68,Vimbo,67,Scion
69,Browseblab,73,Volkswagen
70,Myworks,77,Mitsubishi
71,Jetwire,39,Lexus
72,Edgeify,41,Chevrolet
73,Riffpedia,92,Pontiac
74,Voonix,27,Volkswagen
75,InnoZ,56,Toyota
76,Eare,56,Volkswagen
77,Plambee,42,GMC
78,Centimia,93,Nissan
79,Thoughtblab,32,Oldsmobile
80,Miboo,84,Volkswagen
81,Oloo,14,Honda
82,Roombo,92,Pontiac
83,Yodo,27,Nissan
84,DabZ,30,Ford
85,Youbridge,14,Dodge
86,Brainlounge,22,Pontiac
87,Fivechat,11,Hyundai
88,Jaxnation,50,Plymouth
89,Voolia,27,Saab
90,Myworks,26,GMC
91,Jabberstorm,59,Volkswagen
92,Realpoint,59,Mazda
93,Babbleblab,43,Pontiac
94,Yodo,54,Volkswagen
95,Trilith,75,Maserati
96,Riffpedia,14,Jaguar
97,Innotype,3,Mazda
98,Bubblebox,87,Maserati
99,Layo,14,Infiniti
100,Photobug,3,Toyota
101,Fatz,16,Land Rover
102,Yombu,72,Lexus
103,Youspan,75,Mercedes-Benz
104,Myworks,56,Dodge
105,Skipfire,14,Pontiac
106,Edgepulse,81,Toyota
107,Aimbo,13,BMW
108,Yotz,88,Toyota
109,Blogtag,33,Toyota
110,Thoughtbridge,86,Mercury
111,Topicware,42,Volvo
112,Livefish,62,GMC
113,Yozio,17,Hyundai
114,Kimia,53,Volkswagen
115,Twimm,87,Subaru
116,Dynava,78,Ford
117,Mybuzz,89,Porsche
118,Jamia,68,Dodge
119,Jazzy,66,Pontiac
120,Centimia,18,Jaguar
121,Yata,88,Chevrolet
122,Photobug,19,Isuzu
123,Feedspan,10,GMC
124,Wikizz,56,Mercedes-Benz
125,Ailane,70,BMW
126,Dabjam,54,Volvo
127,Browseblab,28,Ford
128,Myworks,89,Ford
129,Topicblab,36,Volkswagen
130,Gabvine,72,Audi
131,Oyonder,19,Mazda
132,Avavee,86,Cadillac
133,Feedfire,52,Volkswagen
134,Chatterbridge,70,Isuzu
135,Devpulse,68,Buick
136,Jabberstorm,95,GMC
137,Wikido,33,BMW
138,Browsecat,48,Chevrolet
139,Quaxo,47,Kia
140,Dynava,21,Hyundai
141,Tekfly,17,Isuzu
142,Geba,70,Lincoln
143,Blogpad,89,Lincoln
144,Trilia,18,Lexus
145,Thoughtbeat,46,Ford
146,Realmix,11,Cadillac
147,Avavee,23,GMC
148,Omba,66,Ford
149,Quatz,34,Ram
150,Twinte,18,BMW
151,Jaloo,87,Lincoln
152,Dazzlesphere,36,Mazda
153,Jayo,95,Oldsmobile
154,Snaptags,56,Toyota
155,Tagopia,16,Mercedes-Benz
156,Mydeo,90,Chevrolet
157,Buzzdog,57,Lexus
158,InnoZ,51,Land Rover
159,Einti,17,Buick
160,Cogibox,92,Pontiac
161,Meejo,96,Bentley
162,Feedfire,94,Honda
163,Gigabox,56,Mitsubishi
164,Yakitri,43,Mazda
165,Feedmix,19,Cadillac
166,Twimbo,9,Dodge
167,Voonte,27,Ford
168,Topicblab,84,Suzuki
169,Reallinks,48,Ford
170,Realpoint,52,Buick
171,Kare,83,Toyota
172,Thoughtsphere,12,BMW
173,Gabtune,75,GMC
174,Flipstorm,94,Ford
175,Thoughtmix,62,Hillman
176,Voonix,47,Volvo
177,Zoomlounge,10,Honda
178,Browsezoom,97,Ford
179,Yozio,66,Mitsubishi
180,Thoughtsphere,83,Lincoln
181,Wikibox,62,GMC
182,Trudoo,26,Ford
183,Aimbo,64,Ford
184,Browsedrive,70,Ford
185,Yozio,80,Honda
186,Aivee,99,Mitsubishi
187,Jaxspan,1,Pontiac
188,Meembee,40,Ford
189,Snaptags,8,Mitsubishi
190,Muxo,59,Mazda
191,Twinte,21,Oldsmobile
192,Eare,47,GMC
193,Cogilith,5,Lexus
194,Vimbo,55,Chevrolet
195,Demizz,48,Chevrolet
196,Twinte,100,Acura
197,Eayo,69,Toyota
198,Kimia,2,Volkswagen
199,Realmix,30,Merkur
200,Topicware,64,BMW
201,Eamia,33,Oldsmobile
202,Trunyx,44,Dodge
